,continent,Indicator Name,Value,Country Name
0,Europe,Student Bullying,11.26800608965175,Albania
1,Europe,Student Bullying,10.943923645387361,Azerbaijan
2,Other,Student Bullying,9.521081540362157,Australia
3,Europe,Student Bullying,10.167133931853554,Austria
4,Asia,Student Bullying,9.277213052317125,Bahrain
5,Europe,Student Bullying,11.299804171311873,Armenia
6,Europe,Student Bullying,10.823675016486302,Bosnia and Herzegovina
7,Europe,Student Bullying,9.801514848246134,Bulgaria
8,Other,Student Bullying,9.57574284128015,Canada
9,Other,Student Bullying,9.838923195570828,Chile
10,Asia,Student Bullying,10.251253070896455,Chinese Taipei
11,Europe,Student Bullying,10.449588753774332,Croatia
12,Europe,Student Bullying,10.00236683659765,Cyprus
13,Europe,Student Bullying,10.159798161677063,Czech Republic
14,Europe,Student Bullying,9.745929864553892,Denmark
15,Europe,Student Bullying,10.687263826537523,Finland
16,Europe,Student Bullying,10.516055809762786,France
17,Europe,Student Bullying,10.876101125084364,Georgia
18,Europe,Student Bullying,9.835837119259411,Germany
19,Asia,Student Bullying,9.91410992504252,Hong Kong
20,Europe,Student Bullying,9.908282198095522,Hungary
21,Asia,Student Bullying,10.033636999036563,Iran
22,Europe,Student Bullying,10.4838925974119,Ireland
23,Europe,Student Bullying,9.651448919105517,Italy
24,Asia,Student Bullying,10.910764310927233,Japan
25,Asia,Student Bullying,10.482412008236546,Kazakhstan
26,Asia,Student Bullying,10.635453198524637,Korea
27,Europe,Student Bullying,11.133709905492683,Kosovo
28,Asia,Student Bullying,9.23533590915898,Kuwait
29,Europe,Student Bullying,9.35532270258724,Latvia
30,Europe,Student Bullying,10.297337966236443,Lithuania
31,Europe,Student Bullying,9.677441335837534,Malta
32,Europe,Student Bullying,11.098508211367676,Montenegro
33,Other,Student Bullying,9.578585012374296,Morocco
34,Asia,Student Bullying,9.296306423124474,Oman
35,Europe,Student Bullying,10.028156859676407,Netherlands
36,Other,Student Bullying,9.257827939895366,New Zealand
37,Europe,Student Bullying,10.32871037702301,Norway
38,Asia,Student Bullying,9.277897962041953,Pakistan
39,Asia,Student Bullying,7.719499559882615,Philippines
40,Europe,Student Bullying,10.376115050810695,Poland
41,Europe,Student Bullying,9.782453671621868,Portugal
42,Asia,Student Bullying,9.017813134135032,Qatar
43,Europe,Student Bullying,9.606995130679572,Russian Federation
44,Asia,Student Bullying,9.552122137979639,Saudi Arabia
45,Europe,Student Bullying,11.06906630891056,Serbia
46,Asia,Student Bullying,9.72330384492922,Singapore
47,Europe,Student Bullying,10.177357197552343,Slovak Republic
48,Other,Student Bullying,8.3813666438657,South Other
49,Europe,Student Bullying,9.924976553317885,Spain
50,Europe,Student Bullying,10.04622208416396,Sweden
51,Asia,Student Bullying,9.502811192955846,United Arab Emirates
52,Asia,Student Bullying,9.902376687196968,Turkey
53,Europe,Student Bullying,10.271382470610332,North Macedonia
54,Other,Student Bullying,9.976884672903532,United States
55,Europe,Student Bullying,9.798659134086334,England
56,Europe,Student Bullying,9.473641299993268,Belgium
57,Europe,Disorderly Behavior during Math Lessons,10.939342760504664,Albania
58,Europe,Disorderly Behavior during Math Lessons,10.6221048892863,Azerbaijan
59,Other,Disorderly Behavior during Math Lessons,9.509323546019738,Australia
60,Europe,Disorderly Behavior during Math Lessons,9.904540758424515,Austria
61,Asia,Disorderly Behavior during Math Lessons,9.959008079630857,Bahrain
62,Europe,Disorderly Behavior during Math Lessons,11.00371313337823,Armenia
63,Europe,Disorderly Behavior during Math Lessons,9.914218670527873,Bosnia and Herzegovina
